nohup: ignoring input
usage: main.py [-h] [--config_format {base}] [--batch_size BATCH_SIZE]
               [--acc_steps ACC_STEPS] [--seed SEED] [--data_seed DATA_SEED]
               [--device DEVICE] [--iterations ITERATIONS] [--lr LR]
               [--warmup_percent WARMUP_PERCENT] [--weight_decay WEIGHT_DECAY]
               [--beta1 BETA1] [--beta2 BETA2] [--scheduler {linear,cos,none}]
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
0/6800 [train] loss=3.662 [val] loss=3.668, pp=39.17, acc=0.369370 [time per itr] 425.42ms [lr] 0.00033
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
